来源,是否需要翻译,简体中文,英语
选项卡,TRUE,上一关,Previous Level
选项卡,TRUE,下一关,Next level
选项卡,TRUE,开启关卡,Open level
选项卡,TRUE,推,Push
铭牌,TRUE,{1:s.关卡类型},{1:s. 关卡类型}
铭牌,TRUE,<i><color=#80C0FF>蒸发</color></i>,<i><color=#80C0FF>Evaporation</color></i>
铭牌,TRUE,<i><color=#99FFFF>冻结</color></i>,<i><color=#99FFFF>Freeze</color></i>
铭牌,TRUE,<i><color=#99FFFF>融化</color></i>,<i><color=#99FFFF>Melt</color></i>
铭牌,TRUE,<i><color=#FF9999>超载</color></i>,<i><color=#FF9999>Overload</color></i>
铭牌,TRUE,<i><color=#FFACFF>感电</color></i>,<i><color=#FFACFF>Electric Shock</color></i>
铭牌,TRUE,关卡:<COLOR=#F39000>{1:s.关卡}/{1:s.关卡1}</color>,Level:<COLOR=#F39000>{1:s.关卡}/{1:s.关卡1}</color>
铭牌,TRUE,关卡：<color=#F39000>{1:s.关卡数}</color>,Stage: <color=#F39000>{1:s.关卡数}</color>
小地图,TRUE,标记1,Label 1
自定义变量,FALSE,1086324738,
自定义变量,FALSE,1086324739,
自定义变量,FALSE,1086324740,
自定义变量,FALSE,1086324741,
自定义变量,FALSE,1086324742,
自定义变量,FALSE,1086324743,
自定义变量,FALSE,1086324744,
自定义变量,FALSE,1086324745,
自定义变量,TRUE,不存在该玩家,This player does not exist
自定义变量,TRUE,未进入关卡,Did not enter the level
自定义变量,TRUE,未进入奇遇,Did not enter the adventure
自定义变量,FALSE,玩家1数据,
自定义变量,FALSE,玩家2数据,
自定义变量,FALSE,玩家3数据,
自定义变量,FALSE,玩家4数据,
自定义变量,FALSE,玩家5数据,
自定义变量,FALSE,玩家6数据,
自定义变量,FALSE,玩家7数据,
自定义变量,FALSE,玩家8数据,
自定义变量,TRUE,用于判断自身元件类型与属性,Used to determine the type and attributes of its own components
自定义变量,TRUE,用于判断自身是否在运动,Used to determine whether oneself is in motion
自定义变量,TRUE,超载时判断自身是否被破坏,Determine whether it is damaged when overloaded
"自定义变量,界面控件组",TRUE,基础关卡,Basic Level
"自定义变量,界面控件组",TRUE,教学关卡,Teaching Level
"自定义变量,界面控件组,节点图",TRUE,关卡,Level
"自定义变量,节点图",FALSE," ",
"自定义变量,节点图",TRUE,元件类型,Component Type
"自定义变量,节点图",TRUE,冰质立方体,Ice Cube
"自定义变量,节点图",TRUE,冻结水质立方体,Frozen water cube
"自定义变量,节点图",TRUE,坚固度,Strength
"自定义变量,节点图",TRUE,无按钮,No button
"自定义变量,节点图",TRUE,本关卡正在被挑战，请选择其他关卡或观战本关卡,This level is currently being challenged. Please choose another level or watch this level.
"自定义变量,节点图",TRUE,水质立方体,Water Quality Cube
"自定义变量,节点图",TRUE,火质立方体,Fire Cube
"自定义变量,节点图",TRUE,请先退出或通关后再选择其他关卡!,Please exit or complete the level before selecting another one!
"自定义变量,节点图",TRUE,运动中,in motion
"自定义变量,节点图",TRUE,通常立方体,Usually a cube
"自定义变量,节点图",TRUE,雷质立方体,Thunder cube
语音和文字聊天管理,FALSE,你好！,
语音和文字聊天管理,FALSE,全局,
阵营,FALSE,初始物件阵营,
阵营,FALSE,初始玩家阵营,
阵营,FALSE,初始造物阵营,
阵营,FALSE,立方体阵营,
